age,workclass       ,fnlwgt,education   ,education-num,marital-status       ,occupation       ,relationship  ,race              ,sex   ,capital-gain,capital-loss,hours-per-week,native-country
29 ,Private         ,75648 ,Some-college,10           ,Married-civ-spouse   ,Craft-repair     ,Husband       ,White             ,Male  ,0           ,0           ,55            ,United-States
40 ,Private         ,316820,Some-college,10           ,Married-civ-spouse   ,Other-service    ,Husband       ,White             ,Male  ,0           ,1485        ,40            ,United-States
48 ,Private         ,73434 ,HS-grad     ,9            ,Married-civ-spouse   ,Adm-clerical     ,Wife          ,White             ,Female,0           ,0           ,40            ,Germany
47 ,State-gov       ,188386,Masters     ,14           ,Separated            ,Prof-specialty   ,Not-in-family ,White             ,Male  ,0           ,0           ,38            ,United-States
51 ,Private         ,320513,7th-8th     ,4            ,Married-spouse-absent,Craft-repair     ,Not-in-family ,Black             ,Male  ,0           ,0           ,50            ,Dominican-Republic
45 ,Private         ,363677,Doctorate   ,16           ,Married-civ-spouse   ,Prof-specialty   ,Wife          ,White             ,Female,0           ,1977        ,30            ,United-States
48 ,Private         ,254809,10th        ,6            ,Divorced             ,Machine-op-inspct,Unmarried     ,White             ,Female,0           ,1594        ,32            ,United-States
44 ,Local-gov       ,254134,Assoc-acdm  ,12           ,Divorced             ,Tech-support     ,Not-in-family ,Black             ,Male  ,0           ,0           ,40            ,United-States
20 ,?               ,121313,10th        ,6            ,Never-married        ,?                ,Own-child     ,White             ,Male  ,0           ,0           ,40            ,United-States
23 ,Private         ,174754,Some-college,10           ,Never-married        ,Sales            ,Not-in-family ,White             ,Female,0           ,0           ,30            ,United-States
47 ,Federal-gov     ,44257 ,Bachelors   ,13           ,Married-spouse-absent,Exec-managerial  ,Not-in-family ,White             ,Male  ,0           ,0           ,60            ,United-States
48 ,Private         ,265192,HS-grad     ,9            ,Married-civ-spouse   ,Craft-repair     ,Husband       ,White             ,Male  ,0           ,0           ,45            ,United-States
36 ,Federal-gov     ,47310 ,Some-college,10           ,Divorced             ,Exec-managerial  ,Unmarried     ,Black             ,Female,0           ,0           ,40            ,United-States
45 ,Private         ,28035 ,Some-college,10           ,Never-married        ,Farming-fishing  ,Other-relative,White             ,Male  ,0           ,0           ,50            ,United-States
40 ,Private         ,264663,Bachelors   ,13           ,Never-married        ,Prof-specialty   ,Own-child     ,White             ,Female,0           ,0           ,60            ,United-States
32 ,Private         ,113364,Bachelors   ,13           ,Never-married        ,Prof-specialty   ,Not-in-family ,White             ,Male  ,0           ,0           ,40            ,United-States
25 ,Private         ,178478,Bachelors   ,13           ,Never-married        ,Adm-clerical     ,Own-child     ,White             ,Female,0           ,0           ,40            ,United-States
45 ,Private         ,513660,Bachelors   ,13           ,Never-married        ,Prof-specialty   ,Not-in-family ,White             ,Male  ,0           ,0           ,40            ,United-States
62 ,Local-gov       ,180162,9th         ,5            ,Divorced             ,Protective-serv  ,Not-in-family ,Black             ,Male  ,0           ,0           ,24            ,United-States
20 ,Private         ,224424,12th        ,8            ,Never-married        ,Machine-op-inspct,Own-child     ,White             ,Male  ,0           ,0           ,40            ,United-States
